NOT EXITING MAIN
curr_timeval in sender.c: 1706119176154456
hellooutgoing_frame->data in sender.c: A
host->send_window[i].frame->data in sender.c: A
host->send_window[i].timeout in sender.c: 1706119176254456
hellooutgoing_frame->data in sender.c: B
host->send_window[i].frame->data in sender.c: B
host->send_window[i].timeout in sender.c: 1706119176264456
infdasdasrame->data in receiver.c>>>: A
infdasdasrame->data in receiver.c: A
<RECV_1>:[A]
next_timeout in sender.c: 1706119176254456
acdinframe -> seq_num: 0
host -> LAR: inside if0
curr_timeval in sender.c: 1706119176154692
hellooutgoing_frame->data in sender.c: C
host->send_window[i].frame->data in sender.c: C
host->send_window[i].timeout in sender.c: 1706119176274456
infdasdasrame->data in receiver.c>>>: C
infdasdasrame->data in receiver.c: C
<RECV_1>:[C]
next_timeout in sender.c: 1706119176264456
acdinframe -> seq_num: 2
host -> LAR: inside if1
curr_timeval in sender.c: 1706119176154912
next_timeout in sender.c: 1706119176264456
next_timeout in sender.c: 1706119176264456
next_timeout in sender.c: 1706119176264456
next_timeout in sender.c: 1706119176264456
next_timeout in sender.c: 1706119176264456
next_timeout in sender.c: 1706119176264456
next_timeout in sender.c: 1706119176264456
next_timeout in sender.c: 1706119176264456
next_timeout in sender.c: 1706119176264456
next_timeout in sender.c: 1706119176264456
next_timeout in sender.c: 1706119176264456
next_timeout in sender.c: 1706119176264456
next_timeout in sender.c: 1706119176264456
next_timeout in sender.c: 1706119176264456
next_timeout in sender.c: 1706119176264456
next_timeout in sender.c: 1706119176264456
next_timeout in sender.c: 1706119176264456
next_timeout in sender.c: 1706119176264456
next_timeout in sender.c: 1706119176264456
next_timeout in sender.c: 1706119176264456
next_timeout in sender.c: 1706119176264456
next_timeout in sender.c: 1706119176264456
next_timeout in sender.c: 1706119176264456
next_timeout in sender.c: 1706119176264456
next_timeout in sender.c: 1706119176264456
next_timeout in sender.c: 1706119176264456
next_timeout in sender.c: 1706119176264456
next_timeout in sender.c: 1706119176264456
next_timeout in sender.c: 1706119176264456
next_timeout in sender.c: 1706119176264456
next_timeout in sender.c: 1706119176264456
next_timeout in sender.c: 1706119176264456
next_timeout in sender.c: 1706119176264456
next_timeout in sender.c: 1706119176264456
next_timeout in sender.c: 1706119176264456
next_timeout in sender.c: 1706119176264456
next_timeout in sender.c: 1706119176264456
next_timeout in sender.c: 1706119176264456
next_timeout in sender.c: 1706119176264456
next_timeout in sender.c: 1706119176264456
next_timeout in sender.c: 1706119176264456
next_timeout in sender.c: 1706119176264456
next_timeout in sender.c: 1706119176264456
next_timeout in sender.c: 1706119176264456
next_timeout in sender.c: 1706119176264456
next_timeout in sender.c: 1706119176264456
next_timeout in sender.c: 1706119176264456
next_timeout in sender.c: 1706119176264456
next_timeout in sender.c: 1706119176264456
next_timeout in sender.c: 1706119176264456
next_timeout in sender.c: 1706119176264456
next_timeout in sender.c: 1706119176264456
next_timeout in sender.c: 1706119176264456
next_timeout in sender.c: 1706119176264456
